Country,Area,Value
USA,Hawaii,315
SOUTH KOREA,Chungnam,188
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
NAMIBIA,Eronogo Region,255
BERMUDA,UNKNOWN,763
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
USA,Florida,263
CHILE,Coquimbo,206
BRAZIL,Rio de Janeiro,609
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Western Australia,806
AUSTRALIA,Western Australia,806
USA,Florida,263
BRAZIL,Rio de Janeiro,609
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
GREECE,Pagasitikos Gulf,560
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
REUNION,Grand'Anse,290
AUSTRALIA,Western Australia,806
SOUTH AFRICA,KwaZulu-Natal,370
BRAZIL,Pernambuco,570
USA,Oregon,553
USA,California,158
MEXICO,UNKNOWN,763
USA,North Carolina,508
USA,Hawaii,315
SPAIN,Canary Islands,163
USA,New Jersey,491
USA,Delaware,224
USA,North Carolina,508
USA,Florida,263
USA,California,158
SOUTH AFRICA,Eastern Cape Province,244
JAMAICA,St. Mary's Parish,714
PHILIPPINES,Romblon Province,615
MEXICO,Sinaloa,672
SOUTH AFRICA,KwaZulu-Natal,370
BRAZIL,Rio de Janeiro,609
PHILIPPINES,UNKNOWN,763
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,KwaZulu-Natal,370
KENYA,Lamu Archipelago,381
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
CHILE,Los Vilos,399
NORTH ATLANTIC OCEAN,UNKNOWN,763
GREECE,Island of Kos,339
SOUTH AFRICA,Eastern Cape Province,244
TONGA,Ha'api,309
SOUTH AFRICA,Eastern Cape Province,244
PORTUGAL,Madeira Islands,412
SOUTH CHINA SEA,UNKNOWN,763
USA,Oregon,553
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,New South Wales,497
HONG KONG,UNKNOWN,763
HONG KONG,Ho Ha Wan Marine Park,317
USA,Florida,263
THAILAND,Southern Thailand,703
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,KwaZulu-Natal,370
NEW CALEDONIA,North Province,515
NEW CALEDONIA,North Province,515
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,California,158
SOUTH AFRICA,Western Cape Province,808
NEW CALEDONIA,Grand Terre,288
SOUTH AFRICA,Eastern Cape Province,244
USA,Hawaii,315
AUSTRALIA,Queensland,589
SOUTH AFRICA,KwaZulu-Natal,370
USA,Hawaii,315
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
ITALY,Tyrrhenian Sea,762
AUSTRALIA,Tasmania,734
USA,California,158
USA,Florida,263
USA,South Carolina,682
USA,California,158
USA,Florida,263
USA,Florida,263
ITALY,Golfo de Venezia,280
MARSHALL ISLANDS,Ralik Archipelago,593
MARSHALL ISLANDS,Ralik Archipelago,593
AUSTRALIA,Tasmania,734
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
VANUATU,Malampa Province,424
USA,Hawaii,315
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,South Australia,681
AUSTRALIA,Queensland,589
SOUTH AFRICA,Western Cape Province,808
USA,California,158
USA,Florida,263
USA,California,158
USA,Florida,263
USA,Texas,741
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
USA,Hawaii,315
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,Victoria,780
NEW CALEDONIA,UNKNOWN,763
MEXICO,Guerrero,298
AUSTRALIA,Queensland,589
USA,California,158
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Queensland,589
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
USA,California,158
SOUTH AFRICA,Eastern Cape Province,244
NEW CALEDONIA,UNKNOWN,763
AUSTRALIA,South Australia,681
HONG KONG,South China Sea 200 miles from Hong Kong,685
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,North Carolina,508
USA,Oregon,553
USA,Florida,263
USA,Louisiana,401
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
ITALY,Reggio Calabria Province,602
AUSTRALIA,Queensland,589
SOUTH AFRICA,Western Cape Province,808
USA,Texas,741
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Queensland,589
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
NEW ZEALAND,North Island,512
USA,Hawaii,315
AUSTRALIA,South Australia,681
USA,California,158
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
USA,Florida,263
USA,New Jersey,491
AUSTRALIA,New South Wales,497
USA,California,158
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
USA,California,158
HONG KONG,Mirs Bay ,453
USA,Oregon,553
AUSTRALIA,Tasmania,734
USA,Florida,263
AUSTRALIA,Queensland,589
USA,California,158
USA,California,158
USA,Florida,263
AUSTRALIA,Western Australia,806
USA,Florida,263
USA,South Carolina,682
USA,South Carolina,682
USA,Alabama,55
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
ITALY,Genoa Province,275
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
USA,Florida,263
AUSTRALIA,Queensland,589
SOUTH AFRICA,Western Cape Province,808
BANGLADESH,Ganges-Brahmaputra delta,272
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,South Australia,681
AUSTRALIA,Victoria,780
AUSTRALIA,Queensland,589
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,South Australia,681
BERMUDA,UNKNOWN,763
REUNION,UNKNOWN,763
AUSTRALIA,Western Australia,806
USA,Florida,263
USA,California,158
USA,California,158
ISRAEL,Red Sea,599
USA,California,158
USA,California,158
AUSTRALIA,Queensland,589
USA,Oregon,553
HONG KONG,Mirs Bay ,453
HONG KONG,Mirs Bay ,453
HONG KONG,Mirs Bay ,453
HONG KONG,Mirs Bay ,453
CROATIA, Split-Dalmatia County,10
USA,California,158
USA,California,158
USA,Georgia,277
USA,Florida ,264
USA,Florida,263
USA,California,158
BRAZIL,UNKNOWN,763
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,South Australia,681
SOUTH AFRICA,KwaZulu-Natal,370
MOZAMBIQUE,Gaza,273
MOZAMBIQUE,Gaza,273
AUSTRALIA,Western Australia,806
CROATIA,Primorje-Gorski Kotar County ,582
MOZAMBIQUE,Gaza,273
MOZAMBIQUE,Gaza,273
PHILIPPINES,Luzon,406
USA,Hawaii,315
MEXICO,Guerrero,298
AUSTRALIA,Western Australia,806
USA,Florida,263
AUSTRALIA,Queensland,589
SOUTH AFRICA,KwaZulu-Natal,370
BAHAMAS,Grand Bahama Island,284
HONG KONG,Mirs Bay ,453
MEXICO,Baja California,92
EGYPT,Red Sea,599
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
USA,Virginia,783
HONG KONG,UNKNOWN,763
MEXICO,Guerrero,298
AUSTRALIA,Queensland,589
MOZAMBIQUE,Gaza,273
SOUTH AFRICA,KwaZulu-Natal,370
MEXICO,Guerrero,298
SOUTH AFRICA,KwaZulu-Natal,370
USA,Hawaii,315
PALAU,Aulong Island,87
PALAU,Western Caroline Islands,809
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Western Cape Province,808
MOZAMBIQUE,Gaza,273
MEXICO,Guerrero,298
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
REUNION,Saint-Philippe,632
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
USA,US Virgin Islands,764
USA,Florida,263
NEW ZEALAND,North Island,512
USA,California,158
MOZAMBIQUE,Maputo Province,431
USA,Florida,263
USA,Hawaii,315
AUSTRALIA,Tasmania,734
USA,California,158
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
USA,Florida,263
USA,California,158
FRENCH POLYNESIA,Tuamotus,757
WESTERN SAMOA,Upolu Island,768
AUSTRALIA,Queensland,589
MOZAMBIQUE,Gaza,273
PACIFIC OCEAN ,UNKNOWN,763
USA,Hawaii,315
AUSTRALIA,Victoria,780
AUSTRALIA,Tasmania,734
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,KwaZulu-Natal,370
MOZAMBIQUE,Gaza,273
FRANCE,Antibes,75
MARSHALL ISLANDS,Illeginni Atoll,326
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Queensland,589
HONG KONG,Mirs Bay ,453
AUSTRALIA,New South Wales,497
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
USA,California,158
USA,North Carolina,508
CROATIA,Istria County,347
AUSTRALIA,South Australia,681
AUSTRALIA,New South Wales,497
USA,Florida,263
USA,California,158
SOUTH AFRICA,Western Cape Province,808
BRITISH ISLES,South Devon,688
KENYA,Coast Province,193
SOUTH AFRICA,Western Cape Province,808
MEXICO,Guerrero,298
VENEZUELA,UNKNOWN,763
VENEZUELA,UNKNOWN,763
MOZAMBIQUE,Between Beira & Maputo,118
NEW ZEALAND,South Island,689
AUSTRALIA,Tasmania,734
AUSTRALIA,South Australia,681
IRAN,Khuzestan Province,363
IRAN,Khuzestan Province,363
MOZAMBIQUE,Inhambe Province,334
MOZAMBIQUE,Inhambe Province,334
MICRONESIA,Namonuito Atoll,475
USA,Hawaii,315
UNKNOWN,UNKNOWN,763
USA,Hawaii,315
USA,Florida,263
MICRONESIA,Eastern Caroline Islands,245
PALAU,Western Caroline Islands (North Pacific Ocean),810
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,South Carolina,682
USA,Florida,263
UNKNOWN,Caribbean Sea,171
UNKNOWN,UNKNOWN,763
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
GRENADA,St. Andrew Parish,709
GRENADA,St. Andrew Parish,709
PHILIPPINES,200 nm southeast of Manila,25
GRENADA,St. Andrew Parish,709
UNKNOWN,UNKNOWN,763
SOLOMON ISLANDS,UNKNOWN,763
USA,Hawaii,315
USA,Florida,263
UNKNOWN,UNKNOWN,763
MOZAMBIQUE,Limpopo River,391
MOZAMBIQUE,Limpopo River,391
MOZAMBIQUE,Limpopo River,391
MOZAMBIQUE,Limpopo River,391
EGYPT,Red Sea,599
MEXICO,Guerrero,298
ENGLAND,Devon,227
PAPUA NEW GUINEA,New Ireland Province,488
SRI LANKA,Western Province,814
SPAIN,Canary Islands,163
ITALY,Sardinia,656
CROATIA,Zadar County,822
IRAQ,Basrah,101
IRAQ,Basrah,101
IRAQ,Basrah,101
IRAQ,Basrah,101
AUSTRALIA,Western Australia,806
USA,Hawaii,315
AUSTRALIA,New South Wales,497
USA,Hawaii,315
USA,California,158
USA,Florida,263
USA,Massachusetts,438
USA,Florida,263
USA,Florida,263
UNKNOWN,UNKNOWN,763
ENGLAND,UNKNOWN,763
USA,Florida,263
USA,California,158
USA,Florida,263
JAMAICA,Clarendon,191
USA,Florida,263
USA,Texas,741
USA,Florida,263
DOMINICAN REPUBLIC,UNKNOWN,763
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,Hawaii,315
AUSTRALIA,Tasmania,734
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,Victoria,780
BAHAMAS,Eleuthera,250
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
NEW ZEALAND,South Island,689
AUSTRALIA,South Australia,681
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
PAPUA NEW GUINEA,Madang Province,410
AUSTRALIA,Western Australia,806
BAHAMAS,UNKNOWN,763
USA,Florida,263
PHILIPPINES,Moro Gulf,465
USA,Florida,263
NEW ZEALAND,South Island,689
USA,Florida,263
USA,Florida,263
FRENCH POLYNESIA,Society Islands,676
MALAYSIA,Johor,353
COLUMBIA,Magdalena Department,415
USA,California,158
USA,Florida,263
USA,South Carolina,682
BAHAMAS,Great Exuma Island,292
MEXICO,Baja California,92
BAHAMAS,Eleuthera,250
USA,Florida,263
ENGLAND,UNKNOWN,763
TANZANIA,Mafia Island,413
PAPUA NEW GUINEA,New Ireland Province,488
USA,Florida,263
USA,Florida,263
AUSTRALIA,New South Wales,497
PAPUA NEW GUINEA,Gulf Province,302
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
USA,Florida,263
USA,Florida,263
AUSTRALIA,Western Australia,806
NEW ZEALAND,North Island,512
AUSTRALIA,South Australia,681
AUSTRALIA,New South Wales,497
MOZAMBIQUE,UNKNOWN,763
PAPUA NEW GUINEA,Morobe Province,466
COSTA RICA,Limón Province,392
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
PAPUA NEW GUINEA,Central Province,182
FIJI,UNKNOWN,763
AUSTRALIA,Victoria,780
USA,UNKNOWN,763
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
FIJI,UNKNOWN,763
PHILIPPINES,Rombion Province,614
SOUTH AFRICA,KwaZulu-Natal,370
MEXICO,Veracruz,778
USA,Florida,263
TONGA,UNKNOWN,763
USA,Hawaii,315
ITALY,Brindisi Province,149
PAPUA NEW GUINEA,New Ireland Province,488
USA,Florida,263
PAPUA NEW GUINEA,New Ireland Province,488
PAPUA NEW GUINEA,New Ireland Province,488
USA,California,158
JAPAN,Kagawa Prefecture,356
ITALY,Liguria,389
AUSTRALIA,Western Australia,806
BERMUDA,Hamilton,312
COLUMBIA,UNKNOWN,763
AUSTRALIA,New South Wales,497
USA,Florida,263
BAHAMAS,Out Islands,556
SENEGAL,Cap Vert Peninsula,164
USA,Florida,263
TURKEY,Mugla Province,470
USA,South Carolina,682
USA,Florida,263
ITALY,Sicily,669
AUSTRALIA,South Australia,681
AUSTRALIA,UNKNOWN,763
UNITED KINGDOM,Gibraltar,278
NEW ZEALAND,North Island,512
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Victoria,780
AUSTRALIA,New South Wales,497
NEW ZEALAND,South Island,689
PAPUA NEW GUINEA,New Britain,483
MEXICO,Veracruz,778
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
MOZAMBIQUE,Bay of Maputo,110
AUSTRALIA,Victoria,780
AUSTRALIA,Tasmania,734
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
SINGAPORE,UNKNOWN,763
AUSTRALIA,New South Wales,497
THAILAND,UNKNOWN,763
PAPUA NEW GUINEA,New Ireland Province,488
PAPUA NEW GUINEA,New Ireland Province,488
PAPUA NEW GUINEA,New Ireland Province,488
AUSTRALIA,Queensland,589
USA,Hawaii,315
AUSTRALIA,Western Australia,806
AUSTRALIA,Western Australia,806
AUSTRALIA,Western Australia,806
USA,Florida,263
BAHAMAS,Bimini Islands,135
AUSTRALIA,Northern Territory,526
SOUTH AFRICA,KwaZulu-Natal,370
BAHAMAS,Bimini Islands,135
NEW BRITAIN,Duke of York Islands,231
NEW BRITAIN,Duke of York Islands,231
CROATIA,Primorje-Gorski Kotar County ,582
TAIWAN,UNKNOWN,763
ITALY,Taranto province,733
USA,Delaware,224
USA,Florida,263
USA,Texas,741
USA,South Carolina,682
USA,Texas,741
TAIWAN,Northern Taiwan,525
PAPUA NEW GUINEA,"Admiralty Islands, Manus Province",51
USA,Florida,263
CARIBBEAN SEA,UNKNOWN,763
USA,New Jersey,491
USA,Florida,263
USA,Texas,741
FRENCH POLYNESIA,Society Islands,676
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,UNKNOWN,763
USA,Florida,263
PHILIPPINES,UNKNOWN,763
USA,Puerto Rico,586
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
SUDAN,Red Sea,599
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Western Cape Province,808
INDONESIA,North Sumatra,517
USA,California,158
AUSTRALIA,New South Wales,497
COLUMBIA,UNKNOWN,763
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Western Australia,806
SOUTH AFRICA,KwaZulu-Natal,370
NEW ZEALAND,North Island,512
USA,Florida,263
USA,California,158
AUSTRALIA,Western Australia,806
JOHNSTON ISLAND,UNKNOWN,763
AUSTRALIA,South Australia,681
AUSTRALIA,Queensland,589
PACIFIC OCEAN ,"250 miles southwest of O'ahu, Hawaii",28
PANAMA,Caribbean Sea,171
AUSTRALIA,Queensland,589
UNKNOWN,UNKNOWN,763
BAHAMAS,New Providence Island,496
BAHAMAS,New Providence Island,496
NEW BRITAIN,West coast,801
PAPUA NEW GUINEA,New Britain,483
PAPUA NEW GUINEA,Madang Province,410
PAPUA NEW GUINEA,East Sepik,236
MEXICO,Veracruz,778
PHILIPPINES,UNKNOWN,763
USA,New Jersey,491
BAHAMAS,Bimini Islands,135
MEXICO,Veracruz,778
BERMUDA,Hamilton,312
USA,Florida,263
USA,Florida,263
MEXICO,Veracruz,778
PAPUA NEW GUINEA,Near Bougainville (North Solomons),477
SOUTH PACIFIC OCEAN,UNKNOWN,763
MEXICO,Veracruz,778
MEXICO,Veracruz,778
EGYPT,UNKNOWN,763
JAMAICA,UNKNOWN,763
MEXICO,Veracruz,778
USA,Florida,263
USA,California,158
USA,Florida,263
PALAU,Western Caroline Islands,809
USA,Florida,263
USA,Puerto Rico,586
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
USA,Massachusetts,438
USA,California,158
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Victoria,780
NEW GUINEA,Central Province,182
USA,Texas,741
USA,California,158
USA,Florida,263
RED SEA,East of the Gulf of Aqaba,240
EGYPT,UNKNOWN,763
VANUATU,Malampa Province,424
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
PAPUA NEW GUINEA,Bougainville (North Solomons),148
AUSTRALIA,New South Wales,497
PAPUA NEW GUINEA,Bougainville (North Solomons),148
KENYA,Coast Province,193
AUSTRALIA,Victoria ,781
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
USA,Puerto Rico,586
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
AUSTRALIA,Western Australia,806
UNKNOWN,UNKNOWN,763
TAIWAN,Northern Taiwan,525
TAIWAN,Northern Taiwan,525
USA,Florida,263
MEXICO,Guerrero,298
USA,Florida,263
USA,Florida,263
USA,Florida,263
JAPAN,Okayama Prefecture,549
PANAMA,San Blas,642
USA,Puerto Rico,586
SOUTH AFRICA,KwaZulu-Natal,370
USA,Connecticut,201
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
PAPUA NEW GUINEA,New Ireland Province,488
PAPUA NEW GUINEA,New Ireland Province,488
BERMUDA,Hamilton,312
USA,New York,499
USA,California,158
PAPUA NEW GUINEA,New Britain,483
FIJI,Lau Group,383
SOUTH AFRICA,KwaZulu-Natal,370
PANAMA,Caribbean Coast,170
FIJI,Vita Levu,785
PANAMA,San Blas Islands,643
PAPUA NEW GUINEA,Madang Province,410
AUSTRALIA,South Australia,681
PAPUA NEW GUINEA,Central Province,182
USA,Florida,263
SENEGAL,Cap Vert Peninsula,164
FIJI,UNKNOWN,763
NEW CALEDONIA,UNKNOWN,763
FIJI,Vanua Levu,773
NEW ZEALAND,North Island,512
NEW ZEALAND,North Island,512
SOUTH AFRICA,Western Cape Province,808
NEW ZEALAND,North Island,512
NEW ZEALAND,South Island,689
AUSTRALIA,Queensland,589
NEW ZEALAND,South Island,689
USA,Florida,263
COSTA RICA,Puntarenas Province,587
FIJI,UNKNOWN,763
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Western Australia,806
USA,California,158
PAPUA NEW GUINEA,New Britain,483
FIJI,"Lomaloma, Lau",397
AUSTRALIA,Western Australia,806
SOUTH AFRICA,Western Cape Province,808
NEW ZEALAND,North Island,512
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
SOUTH AFRICA,Eastern Cape Province,244
ATLANTIC OCEAN,Between Southampton & Canary Islands,131
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,South Australia,681
NEW BRITAIN,"South Coast, East New Britain",687
NEW ZEALAND,South Island,689
PAPUA NEW GUINEA,Gulf Province,302
FIJI, Lau Province,2
FIJI,Vita Levu,785
ITALY,Sicily,669
AUSTRALIA,Queensland,589
USA,Florida,263
PAPUA NEW GUINEA,New Britain,483
PALAU,Western Caroline Islands,809
USA,Florida,263
NORTH PACIFIC OCEAN,UNKNOWN,763
CHILE,UNKNOWN,763
USA,Florida,263
SOLOMON ISLANDS,Ysabel Island,820
AUSTRALIA,New South Wales,497
USA,Florida,263
DOMINICAN REPUBLIC,Santo Domingo,654
FEDERATED STATES OF MICRONESIA,Eastern Caroline Islands,245
USA,Florida,263
USA,Mississippi,455
JAMAICA,UNKNOWN,763
PANAMA,San Blas coast,644
GREECE,Thessaly,742
PAPUA NEW GUINEA,Central Province,182
USA,California,158
PHILIPPINES,Luzon Island,407
AUSTRALIA,New South Wales,497
USA,US Virgin Islands,764
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Western Australia,806
USA,Hawaii,315
USA,Hawaii,315
SOLOMON ISLANDS,Bougainville (North Solomons),148
PAPUA NEW GUINEA,New Ireland Province,488
AUSTRALIA,New South Wales,497
FIJI,Lomaiviti  Island Group,394
MAURITIUS,Rodrigues,613
USA,Florida,263
FIJI,UNKNOWN,763
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Western Cape Province,808
NEW ZEALAND,North Island,512
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,South Australia,681
MOZAMBIQUE,UNKNOWN,763
FIJI,Vita Levu,785
SEYCHELLES,UNKNOWN,763
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,South Australia,681
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
USA,California,158
AUSTRALIA,New South Wales,497
MID ATLANTIC OCEAN,UNKNOWN,763
SOUTH AFRICA,KwaZulu-Natal,370
MEXICO,Veracruz,778
ADMIRALTY ISLANDS,Manus Island,430
AUSTRALIA,South Australia,681
USA,California,158
PANAMA,Pinas Bay,575
BRITISH WEST INDIES,Grand Turk Island,289
MEXICO,Veracruz,778
SOUTH ATLANTIC OCEAN,Off coast of West Africa,544
ITALY,Tyrrhenian Sea,762
ISRAEL,Sharon,663
TURKEY,Antalya Province,73
PAPUA NEW GUINEA,Northern District,521
USA,California,158
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
USA,Texas,741
USA,New Jersey,491
PAPUA NEW GUINEA,"New Ireland Province, Bismarck Archipelago",489
ITALY,Tyrrhenian Sea,762
SENEGAL,Cap Vert Peninsula,164
USA,South Carolina,682
MADAGASCAR,UNKNOWN,763
USA,California,158
USA,Georgia,277
USA,Georgia,277
GREECE,Cyclades,216
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,California,158
USA,California,158
USA,California,158
PAPUA NEW GUINEA,Madang Province,410
USA,South Carolina,682
AUSTRALIA,Western Australia,806
USA,California,158
USA,Florida,263
USA,Florida,263
USA,California,158
FIJI,Viti Levu,786
AUSTRALIA,Queensland,589
MOZAMBIQUE,Gaza,273
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Eastern Cape Province,244
NEW ZEALAND,"Off the Coromandel Peninsula, North Island",545
AUSTRALIA,New South Wales,497
PAPUA NEW GUINEA,Madang,408
PAPUA NEW GUINEA,Central Province,182
NEW ZEALAND,Southland,704
AUSTRALIA,Queensland,589
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
NEW ZEALAND,North Island,512
SOLOMON ISLANDS,Guadalcanal Province,294
NEW ZEALAND,South Island,689
MOZAMBIQUE,Gaza,273
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
NEW ZEALAND,South Island,689
NEW ZEALAND,North Island,512
USA,California,158
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,South Australia,681
PAPUA NEW GUINEA,"10ºS, 142ºE",17
NEW ZEALAND,South Island,689
AUSTRALIA,South Australia,681
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
MARSHALL ISLANDS,Kwajalein Atoll,373
SPAIN,Catalonia,177
INDONESIA,East Flores,232
AUSTRALIA,South Australia,681
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Western Australia,806
AUSTRALIA,South Australia,681
MOZAMBIQUE,Gaza,273
AUSTRALIA,Queensland,589
AUSTRALIA,Torres Strait,749
MEXICO,Guerrrero,300
PHILIPPINES,Western Luzon Island,812
USA,Florida,263
VANUATU,Shefa Province,667
USA,Florida,263
USA,Florida,263
CROATIA,Primorje-Gorski Kotar County ,582
TANZANIA,UNKNOWN,763
MID ATLANTIC OCEAN,165  miles from Bermuda,20
PERSIAN GULF,25 km off the coast of Iran & 483km from mouth of Persian Gulf,27
ITALY,Venice Province,776
AUSTRALIA,Western Australia,806
USA,California,158
USA,South Carolina,682
BERMUDA,UNKNOWN,763
USA,Hawaii,315
PAPUA NEW GUINEA,Sandaun Province,646
USA,New York,499
TURKEY,Anatolia,66
AUSTRALIA,Queensland,589
